Baldur's Gate 3,RPG,Choices Matter,Character Customization,Story Rich,Adventure,Online Co-Op,CRPG,Multiplayer,Fantasy,Turn-Based Combat,Co-op Campaign,Strategy,Singleplayer,Dungeons & Dragons,Romance,Class-Based,Dark Fantasy,Combat,Controller,Stealth
PUBG: BATTLEGROUNDS,Survival,Shooter,Battle Royale,Multiplayer,FPS,PvP,Third-Person Shooter,Action,Online Co-Op,Tactical,Co-op,First-Person,Strategy,Early Access,Competitive,Third Person,Team-Based,Difficult,Simulation,Stealth
Counter-Strike: Global Offensive,FPS,Shooter,Multiplayer,Competitive,Action,Team-Based,eSports,Tactical,First-Person,PvP,Online Co-Op,Co-op,Strategy,Military,War,Difficult,Trading,Realistic,Fast-Paced,Moddable
Remnant II,Souls-like,Action,Adventure,RPG,Dark,Third-Person Shooter,Shooter,Action-Adventure,Post-apocalyptic,Co-op,Combat,Third Person,Atmospheric,Horror,Multiplayer,PvE,Online Co-Op,Controller,Singleplayer,Gore
Apex Legends�,Free to Play,Multiplayer,Battle Royale,Shooter,FPS,First-Person,PvP,Action,Team-Based,Hero Shooter,Tactical,Sci-fi,Survival,Character Customization,Loot,Funny,Co-op,Lore-Rich,Cyberpunk,Horror
Dota 2,Free to Play,MOBA,Multiplayer,Strategy,eSports,Team-Based,Competitive,Action,Online Co-Op,PvP,Difficult,Co-op,RTS,Tower Defense,RPG,Fantasy,Character Customization,Replay Value,Action RPG,Simulation
NARAKA: BLADEPOINT,Battle Royale,Multiplayer,Martial Arts,PvP,Action,Female Protagonist,Third Person,Survival,Character Customization,Massively Multiplayer,Hack and Slash,Fighting,Swordplay,Parkour,Anime,Adventure,Mature,Violent,Gore,Free to Play
War Thunder,Free to Play,Vehicular Combat,Combat,VR,World War II,Flight,War,Military,Tanks,Naval Combat,Modern,Simulation,Cold War,Massively Multiplayer,Action,Shooter,Third-Person Shooter,Third Person,Realistic,Historical
Team Fortress 2,Free to Play,Hero Shooter,Multiplayer,FPS,Shooter,Action,Class-Based,Team-Based,Funny,First-Person,Online Co-Op,Competitive,Cartoony,Trading,Co-op,Comedy,Robots,Tactical,Cartoon,Crafting
Yu-Gi-Oh! Master Duel,Card Game,Free to Play,Strategy,Trading Card Game,Multiplayer,PvP,Card Battler,Anime,Simulation,Turn-Based Tactics,Tactical,eSports,Singleplayer,Survival Horror,Fantasy,Dragons,PvE,3D,2D,Great Soundtrack
Sengoku Dynasty,Early Access,Adventure,Simulation,Life Sim,RPG,Exploration,Historical,Open World,Crafting,3D,First-Person,Atmospheric,Multiplayer,Story Rich,Co-op,Online Co-Op,Colony Sim,Singleplayer,Sandbox,Ninja
BattleBit Remastered,FPS,Shooter,Multiplayer,Destruction,Military,Massively Multiplayer,PvP,Action,War,First-Person,Tactical,Team-Based,Combat,Class-Based,Character Customization,Early Access,Gun Customization,3D,Indie,Voxel
F1� 23,VR,Racing,Driving,Sports,Multiplayer,Automobile Sim,Singleplayer,Competitive,Simulation,Relaxing,Action-Adventure,eSports,3D,Immersive Sim,Cinematic,Arcade,3D Platformer,First-Person,PvP,PvE
Baldur's Gate 3 - Digital Deluxe Edition DLC,Adventure,RPG,Strategy,Violent,,,,,,,,,,,,,,,,
Warframe,Free to Play,Action RPG,Looter Shooter,Third-Person Shooter,Action,RPG,Third Person,Character Customization,Massively Multiplayer,Online Co-Op,Co-op,Singleplayer,PvE,Sci-fi,Lore-Rich,Space,Shooter,Hack and Slash,Ninja,Parkour
Baldur's Gate 3,RPG,Choices Matter,Character Customization,Story Rich,Adventure,Online Co-Op,CRPG,Multiplayer,Fantasy,Turn-Based Combat,Co-op Campaign,Strategy,Singleplayer,Dungeons & Dragons,Romance,Class-Based,Dark Fantasy,Combat,Controller,Stealth
Team Fortress Classic,Action,FPS,Multiplayer,Classic,Hero Shooter,Shooter,Team-Based,Class-Based,First-Person,1990's,Old School,Co-op,Competitive,Fast-Paced,Retro,Online Co-Op,Violent,Mod,Funny,Remake
Esoteric Ebb,Story Rich,RPG,Choices Matter,Isometric,Interactive Fiction,Dungeons & Dragons,Singleplayer,Hand-drawn,Nonlinear,CRPG,Narrative,Adventure,Political,Atmospheric,Exploration,Conversation,Tabletop,Multiple Endings,Point & Click,Character Customization
Baldur's Gate: Enhanced Edition,RPG,Fantasy,Dungeons & Dragons,Isometric,CRPG,Party-Based RPG,Real-Time with Pause,Singleplayer,Story Rich,Character Customization,Old School,Adventure,Co-op,Multiplayer,Magic,Online Co-Op,Action-Adventure,Remake,Atmospheric,Strategy
NARUTO TO BORUTO: SHINOBI STRIKER,Anime,Action,Multiplayer,Character Customization,Fighting,Ninja,Co-op,Open World,PvP,Massively Multiplayer,RPG,Third Person,Controller,Adventure,Team-Based,Singleplayer,Online Co-Op,MMORPG,Strategy,MOBA
Songs of Conquest,Early Access,Strategy,Turn-Based Strategy,Adventure,Turn-Based Combat,Pixel Graphics,Turn-Based Tactics,Fantasy,Strategy RPG,Atmospheric,Old School,Singleplayer,Story Rich,Multiplayer,Tactical RPG,Tactical,PvP,Online Co-Op,2.5D,Local Multiplayer
Xenonauts 2,RPG,Strategy,Choices Matter,Character Customization,Adventure,Story Rich,CRPG,Turn-Based Combat,Turn-Based Tactics,Turn-Based Strategy,Turn-Based,Class-Based,Open World,Tactical,Singleplayer,Fantasy,Dark Fantasy,Exploration,Atmospheric,Early Access
Songs of Conquest,Early Access,Strategy,Turn-Based Strategy,Adventure,Turn-Based Combat,Pixel Graphics,Turn-Based Tactics,Fantasy,Strategy RPG,Atmospheric,Old School,Singleplayer,Story Rich,Multiplayer,Tactical RPG,Tactical,PvP,Online Co-Op,2.5D,Local Multiplayer
For The King II,Adventure,RPG,Strategy,Board Game,Party-Based RPG,Roguelike,Tabletop,Turn-Based Strategy,Roguelite,Turn-Based Combat,Fantasy,Co-op,Hex Grid,Online Co-Op,Open World,Multiplayer,Local Co-Op,Local Multiplayer,Singleplayer,PvP
Abnormal Status ~Tattoo / Prohibited Books / Parasites~,Sexual Content,Mystery Dungeon,Nudity,NSFW,JRPG,Female Protagonist,Cute,Story Rich,Third Person,Dungeon Crawler,Turn-Based Combat,Text-Based,2D Platformer,Choices Matter,Adventure,Anime,Fantasy,RPG,Drama,Singleplayer
Tyranny,RPG,Choices Matter,Story Rich,Isometric,CRPG,Dark Fantasy,Adventure,Singleplayer,Villain Protagonist,Fantasy,Real-Time with Pause,Character Customization,Atmospheric,Party-Based RPG,Open World,Great Soundtrack,Turn-Based,Strategy,Female Protagonist,Action
Might & Magic: Clash of Heroes - Definitive Edition,Strategy,RPG,Puzzle,Turn-Based Strategy,Match 3,Singleplayer,Multiplayer,Casual,Fantasy,Tactical,Adventure,2D,Local Multiplayer,Female Protagonist,Magic,Board Game,Turn-Based Tactics,PvP,Online Co-Op,Family Friendly
Shadow Gambit: The Cursed Crew,Strategy,RPG,RTS,Tactical RPG,Fantasy,Action,Tactical,Dark Fantasy,Exploration,Party-Based RPG,Singleplayer,Stealth,Character Customization,Atmospheric,Colorful,Story Rich,Magic,War,Real-Time with Pause,Real Time Tactics
Solasta: Crown of the Magister,Co-op Campaign,Isometric,Multiplayer,RPG,Character Customization,Co-op,Choices Matter,Fantasy,Story Rich,CRPG,Class-Based,Singleplayer,Dungeons & Dragons,Stealth,PvE,Adventure,Party-Based RPG,Team-Based,Combat,Strategy RPG
NTBSS: Master Character Training Pack Kakashi Hatake (Double Sharingan),Action,,,,,,,,,,,,,,,,,,,
For The King II,Adventure,RPG,Strategy,Board Game,Party-Based RPG,Roguelike,Tabletop,Turn-Based Strategy,Roguelite,Turn-Based Combat,Fantasy,Co-op,Hex Grid,Online Co-Op,Open World,Multiplayer,Local Co-Op,Local Multiplayer,Singleplayer,PvP
Mars Tactics,Strategy,Simulation,Turn-Based Strategy,Turn-Based Tactics,Tactical,Turn-Based,Aliens,Sci-fi,Character Customization,RPG,Moddable,Difficult,Futuristic,Action,Singleplayer,Perma Death,Atmospheric,Open World,Turn-Based Combat,Replay Value
NTBSS: Master Character Training Pack Kakashi Hatake (Double Sharingan),Action,,,,,,,,,,,,,,,,,,,
NTBSS: Master Character Training Pack Kakashi Hatake (Double Sharingan),�����,,,,,,,,,,,,,,,,,,,
Mad Chess,Chess,Time Manipulation,Board Game,Puzzle,Multiplayer,Difficult,Turn-Based Strategy,Strategy,Turn-Based Tactics,Singleplayer,PvP,Indie,Sci-fi,RPG,Adventure,Tabletop,Cute,2D,Colorful,Fantasy
Mars Tactics,Strategy,Simulation,Turn-Based Strategy,Turn-Based Tactics,Tactical,Turn-Based,Aliens,Sci-fi,Character Customization,RPG,Moddable,Difficult,Futuristic,Action,Singleplayer,Perma Death,Atmospheric,Open World,Turn-Based Combat,Replay Value
Digimon Story Cyber Sleuth: Complete Edition,Creature Collector,JRPG,Anime,Turn-Based,Turn-Based Combat,Turn-Based Strategy,RPG,Visual Novel,PvP,Story Rich,Strategy,Cute,Action,Cyberpunk,Fantasy,Adventure,Sci-fi,Singleplayer,Multiplayer,Detective
Black Book,Card Battler,Turn-Based Tactics,Card Game,Dungeon Crawler,Turn-Based,Roguelite,Female Protagonist,Roguelike,Strategy RPG,RPG,Mythology,Choices Matter,Strategy,Deckbuilding,3D,Story Rich,Open World,Dark Fantasy,Turn-Based Combat,Fantasy
Terraria,Open World Survival Craft,Sandbox,Survival,2D,Multiplayer,Adventure,Pixel Graphics,Crafting,Building,Exploration,Co-op,Open World,Online Co-Op,Indie,Action,RPG,Singleplayer,Replay Value,Platformer,Atmospheric
Smalland: Survive the Wilds,Early Access,Survival,Open World Survival Craft,Multiplayer,Base Building,Online Co-Op,Open World,Crafting,Building,Singleplayer,Exploration,Co-op,Sandbox,Adventure,RPG,Action-Adventure,Character Customization,Third Person,First-Person,City Builder
Stranded Deep,Open World Survival Craft,Survival,Multiplayer,Open World,Crafting,First-Person,Adventure,Exploration,Realistic,Singleplayer,Building,Sandbox,Co-op,Simulation,Early Access,Underwater,Action,Atmospheric,Indie,Strategy
Tyranny,RPG,Choices Matter,Story Rich,Isometric,CRPG,Dark Fantasy,Adventure,Singleplayer,Villain Protagonist,Fantasy,Real-Time with Pause,Character Customization,Atmospheric,Party-Based RPG,Open World,Great Soundtrack,Turn-Based,Strategy,Female Protagonist,Action
Wartales,RPG,Open World,Turn-Based Strategy,Party-Based RPG,Medieval,Co-op,Adventure,Strategy,Singleplayer,Multiplayer,Turn-Based Combat,Exploration,Tactical RPG,Survival,Sandbox,Story Rich,Turn-Based,Indie,Online Co-Op,Violent
Digs,Early Access,Tower Defense,Difficult,Real Time Tactics,Strategy,Roguelike,Roguelike Deckbuilder,Procedural Generation,Puzzle,Old School,Isometric,3D,Mystery Dungeon,Roguelite,Mining,Colorful,Stylized,Deckbuilding,Fantasy,Card Game
Xenonauts 2,RPG,Strategy,Choices Matter,Character Customization,Adventure,Story Rich,CRPG,Turn-Based Combat,Turn-Based Tactics,Turn-Based Strategy,Turn-Based,Class-Based,Open World,Tactical,Singleplayer,Fantasy,Dark Fantasy,Exploration,Atmospheric,Early Access
Voidtrain,Open World Survival Craft,Survival,Multiplayer,Co-op,Open World,Base Building,Crafting,Adventure,Online Co-Op,First-Person,Exploration,Building,Atmospheric,Sandbox,Singleplayer,Action,Simulation,Early Access,Indie,Trains
Pixelshire,Adventure,Farming Sim,Singleplayer,2D,Agriculture,Building,Casual,Crafting,Cute,Indie,Fishing,Pixel Graphics,Life Sim,Open World,RPG,Relaxing,Sandbox,Simulation,Early Access,
Stranded Deep,O������ ��� �� �������� � �����������,��������,�������,������� ���,�����������,�� ����� ����,�����������,���������������,�����������,������������ ����,������������,�������,������������,���������,����� ������,��������,������,����������,����������,���������
Battle Brothers,Tactical RPG,Turn-Based Combat,Strategy,Medieval,RPG,Open World,Sandbox,Turn-Based Strategy,Replay Value,Procedural Generation,Roguelite,Perma Death,Difficult,Turn-Based,Tactical,Turn-Based Tactics,Fantasy,Character Customization,2D,CRPG
Into the Breach,Strategy,Turn-Based Strategy,Indie,Pixel Graphics,Turn-Based Tactics,Mechs,Roguelike,Turn-Based,Puzzle,Sci-fi,Roguelite,Singleplayer,Tactical,Turn-Based Combat,RPG,Isometric,Simulation,Replay Value,Procedural Generation,Great Soundtrack
Gloomhaven,Dark Fantasy,Turn-Based Combat,Card Game,Turn-Based Strategy,Unforgiving,Tactical RPG,Class-Based,Strategy,Co-op Campaign,Difficult,3D,Deckbuilding,RPG,Tactical,Turn-Based Tactics,Turn-Based,Singleplayer,Party-Based RPG,Dungeon Crawler,Board Game
Peglin,Deckbuilding,Roguelite,Pinball,Roguelike,Perma Death,Turn-Based,Cute,Strategy,2D,Pixel Graphics,Replay Value,Turn-Based Combat,RPG,Physics,Fantasy,Singleplayer,Early Access,Retro,Indie,Casual
Satisfactory,Base Building,Automation,Open World,Multiplayer,Crafting,Co-op,Resource Management,Building,Sandbox,Exploration,Adventure,Early Access,Open World Survival Craft,Simulation,Survival,Strategy,First-Person,Sci-fi,Singleplayer,Indie
Voidtrain,Open World Survival Craft,Survival,Multiplayer,Co-op,Open World,Base Building,Crafting,Adventure,Online Co-Op,First-Person,Exploration,Building,Atmospheric,Sandbox,Singleplayer,Action,Simulation,Early Access,Indie,Trains
Kingdom Eighties,Building,Side Scroller,Story Rich,Casual,Resource Management,Exploration,Funny,Management,Colorful,Combat,Strategy,Tower Defense,Minimalist,Base Building,Colony Sim,Stylized,Action RTS,Survival,Sandbox,Sci-fi
Limbus Company,Lore-Rich,Story Rich,RPG,Turn-Based Tactics,Strategy RPG,Turn-Based Combat,Strategy,Anime,Singleplayer,Visual Novel,PvE,Action,Turn-Based Strategy,2D,Free to Play,Dark Fantasy,Roguelite,Sci-fi,Colorful,Cartoon
Battle Brothers,Tactical RPG,Turn-Based Combat,Strategy,Medieval,RPG,Open World,Sandbox,Turn-Based Strategy,Replay Value,Procedural Generation,Roguelite,Perma Death,Difficult,Turn-Based,Tactical,Turn-Based Tactics,Fantasy,Character Customization,2D,CRPG
Voidtrain,Open World Survival Craft,Survival,Multiplayer,Co-op,Open World,Base Building,Crafting,Adventure,Online Co-Op,First-Person,Exploration,Building,Atmospheric,Sandbox,Singleplayer,Action,Simulation,Early Access,Indie,Trains
I Am Future: Cozy Apocalypse Survival,Early Access,3D,Open World Survival Craft,Survival,Base Building,Exploration,Building,Crafting,Sci-fi,Fishing,Colorful,Life Sim,Character Customization,Funny,Cooking,Relaxing,Casual,Simulation,Futuristic,Family Friendly
Sunkenland,Early Access,Open World Survival Craft,Underwater,Survival,Co-op,Adventure,Crafting,FPS,Base Building,Exploration,Sandbox,Realistic,Post-apocalyptic,Shooter,Open World,PvE,Action,Trading,3D,Zombies
Stranded Deep,Open World Survival Craft,Survival,Multiplayer,Open World,Crafting,First-Person,Adventure,Exploration,Realistic,Singleplayer,Building,Sandbox,Co-op,Simulation,Early Access,Underwater,Action,Atmospheric,Indie,Strategy
Pixelshire,����������,�������� �����,�� ������ ������,2D,�������� ��������,�������������,��������� ����,��������,����,����,�������,��������� �������,�������� �����,�������� ���,������ ����,�����������,���������,��������,������ ������,
USC: Counterforce,Early Access,Combat,Turn-Based Combat,RPG,Strategy,Turn-Based Strategy,Tactical,Turn-Based Tactics,Old School,Indie,Sci-fi,Strategy RPG,Space,Character Customization,Aliens,Turn-Based,Team-Based,Crafting,Co-op,Top-Down
The Book of Warriors,Board Game,Strategy,Turn-Based Tactics,Roguelite,Roguelike,2D,Retro,Tactical,Atmospheric,Combat,Singleplayer,Turn-Based Combat,Choices Matter,Indie,Turn-Based Strategy,2D Platformer,RPG,Early Access,Adventure,
The Book of Warriors,Board Game,Strategy,Turn-Based Tactics,Roguelite,Roguelike,2D,Retro,Tactical,Atmospheric,Combat,Singleplayer,Turn-Based Combat,Choices Matter,Indie,Turn-Based Strategy,2D Platformer,RPG,Early Access,Adventure,
Yao-Guai Hunter,Roguelike Deckbuilder,Replay Value,Roguelike,Card Game,Card Battler,Cartoony,Strategy,Deckbuilding,Turn-Based,Singleplayer,Indie,Roguelite,Difficult,RPG,2D,Procedural Generation,Dungeon Crawler,Early Access,Anime,Turn-Based Tactics
Darkest Dungeon�,Turn-Based Combat,Dark Fantasy,Dungeon Crawler,Roguelike,RPG,Lovecraftian,Difficult,Turn-Based,Singleplayer,Perma Death,Strategy,Atmospheric,Dark,Indie,2D,Roguelite,Horror,Gothic,Fantasy,Kickstarter
Into the Breach,Strategy,Turn-Based Strategy,Indie,Pixel Graphics,Turn-Based Tactics,Mechs,Roguelike,Turn-Based,Puzzle,Sci-fi,Roguelite,Singleplayer,Tactical,Turn-Based Combat,RPG,Isometric,Simulation,Replay Value,Procedural Generation,Great Soundtrack
Paris Transylvania,Early Access,Deckbuilding,Roguelite,Pinball,Perma Death,Roguelike,Turn-Based,Cute,Strategy,2D,Replay Value,Turn-Based Combat,RPG,Physics,Card Game,Roguelike Deckbuilder,Singleplayer,Vampire,Casual,Cozy
FTL: Faster Than Light,Roguelike,Space,Strategy,Sci-fi,Indie,Singleplayer,Perma Death,Difficult,Replay Value,Real-Time with Pause,Great Soundtrack,2D,Simulation,Roguelite,Survival,Adventure,Pixel Graphics,RPG,Atmospheric,Addictive
Stoneshard,RPG,Strategy,Roguelike,Open World Survival Craft,Survival,Turn-Based,2D,Singleplayer,Pixel Graphics,Dungeon Crawler,Turn-Based Combat,Indie,Dark Fantasy,Difficult,Sandbox,Replay Value,Medieval,Early Access,Tabletop,Violent
Caves of Qud,Early Access,Simulation,Indie,Singleplayer,Pixel Graphics,Traditional Roguelike,Survival,Character Customization,Roguelike,Story Rich,CRPG,Difficult,RPG,Perma Death,Roguelite,Turn-Based Combat,Strategy RPG,Strategy,Moddable,Lore-Rich
Yokai Art: Night Parade of One Hundred Demons,Roguelite,Tower Defense,Sexual Content,Strategy,Real Time Tactics,Singleplayer,Casual,Roguelike,Tactical,RTS,Deckbuilding,Puzzle,Wargame,2D,Indie,Cartoon,Cute,Demons,Fantasy,Survival
Fights in Tight Spaces,Strategy,Action,Deckbuilding,Turn-Based Tactics,Turn-Based Combat,Martial Arts,Card Game,Roguelike Deckbuilder,Turn-Based,Indie,Replay Value,Turn-Based Strategy,Roguelike,Tactical,Violent,Isometric,Roguelite,Beat 'em up,Singleplayer,Great Soundtrack
Pocket Rogues,Action Roguelike,Dark Fantasy,RPG,Action,Souls-like,Indie,Roguelite,Early Access,Pixel Graphics,2D,Singleplayer,Difficult,Hack and Slash,Adventure,Fantasy,Top-Down,Co-op,Roguelike,Action RPG,Action-Adventure
Black Skylands,Pixel Graphics,Open World,Simulation,Sandbox,Base Building,Atmospheric,Indie,RPG,Survival,Singleplayer,Top-Down Shooter,Character Customization,Steampunk,Procedural Generation,Crafting,Action,Sci-fi,Adventure,Early Access,Beautiful
